{'I': 88, 'DIST': 649, 'D': 88, 'F': 473}
{'I': 42, 'DIST': 864, 'D': 42, 'F': 780}
{'I': 43, 'DIST': 864, 'D': 43, 'F': 778}
{'I': 43, 'DIST': 865, 'D': 43, 'F': 779}
{'I': 44, 'DIST': 867, 'D': 44, 'F': 779}
{'I': 44, 'DIST': 867, 'D': 44, 'F': 779}
{'I': 46, 'DIST': 867, 'D': 46, 'F': 775}
{'I': 34, 'DIST': 868, 'D': 34, 'F': 800}
{'I': 35, 'DIST': 868, 'D': 35, 'F': 798}
{'I': 33, 'DIST': 867, 'D': 33, 'F': 801}
{'I': 33, 'DIST': 868, 'D': 33, 'F': 802}
{'I': 29, 'DIST': 868, 'D': 29, 'F': 810}
{'I': 28, 'DIST': 867, 'D': 28, 'F': 811}
{'I': 27, 'DIST': 866, 'D': 27, 'F': 812}
{'I': 29, 'DIST': 866, 'D': 29, 'F': 808}
{'I': 30, 'DIST': 865, 'D': 30, 'F': 805}
{'I': 30, 'DIST': 866, 'D': 30, 'F': 806}
{'I': 29, 'DIST': 865, 'D': 29, 'F': 807}
{'I': 30, 'DIST': 865, 'D': 30, 'F': 805}
{'I': 31, 'DIST': 866, 'D': 31, 'F': 804}
{'I': 34, 'DIST': 865, 'D': 34, 'F': 797}
{'I': 34, 'DIST': 865, 'D': 34, 'F': 797}
{'I': 33, 'DIST': 864, 'D': 33, 'F': 798}
{'I': 32, 'DIST': 865, 'D': 32, 'F': 801}
{'I': 33, 'DIST': 866, 'D': 33, 'F': 800}
{'I': 35, 'DIST': 867, 'D': 35, 'F': 797}
{'I': 35, 'DIST': 868, 'D': 35, 'F': 798}
{'I': 36, 'DIST': 867, 'D': 36, 'F': 795}
{'I': 36, 'DIST': 867, 'D': 36, 'F': 795}
{'I': 36, 'DIST': 867, 'D': 36, 'F': 795}
{'I': 36, 'DIST': 867, 'D': 36, 'F': 795}
{'I': 37, 'DIST': 869, 'D': 37, 'F': 795}
{'I': 38, 'DIST': 870, 'D': 38, 'F': 794}
{'I': 37, 'DIST': 872, 'D': 37, 'F': 798}
{'I': 38, 'DIST': 873, 'D': 38, 'F': 797}
{'I': 44, 'DIST': 873, 'D': 44, 'F': 785}
{'I': 46, 'DIST': 872, 'D': 46, 'F': 780}
{'I': 45, 'DIST': 871, 'D': 45, 'F': 781}
{'I': 44, 'DIST': 871, 'D': 44, 'F': 783}
{'I': 43, 'DIST': 871, 'D': 43, 'F': 785}
{'I': 43, 'DIST': 871, 'D': 43, 'F': 785}
{'I': 43, 'DIST': 871, 'D': 43, 'F': 785}
{'I': 43, 'DIST': 872, 'D': 43, 'F': 786}
{'I': 33, 'DIST': 872, 'D': 33, 'F': 806}
{'I': 32, 'DIST': 871, 'D': 32, 'F': 807}
{'I': 31, 'DIST': 870, 'D': 31, 'F': 808}
{'I': 30, 'DIST': 869, 'D': 30, 'F': 809}
{'I': 31, 'DIST': 869, 'D': 31, 'F': 807}
{'I': 31, 'DIST': 869, 'D': 31, 'F': 807}
{'I': 30, 'DIST': 869, 'D': 30, 'F': 809}
{'I': 30, 'DIST': 868, 'D': 30, 'F': 808}
{'I': 30, 'DIST': 867, 'D': 30, 'F': 807}
{'I': 31, 'DIST': 868, 'D': 31, 'F': 806}
{'I': 31, 'DIST': 869, 'D': 31, 'F': 807}
{'I': 32, 'DIST': 871, 'D': 32, 'F': 807}
{'I': 33, 'DIST': 872, 'D': 33, 'F': 806}
{'I': 34, 'DIST': 874, 'D': 34, 'F': 806}
{'I': 34, 'DIST': 874, 'D': 34, 'F': 806}
{'I': 33, 'DIST': 873, 'D': 33, 'F': 807}
{'I': 34, 'DIST': 874, 'D': 34, 'F': 806}
{'I': 35, 'DIST': 875, 'D': 35, 'F': 805}
{'I': 31, 'DIST': 875, 'D': 31, 'F': 813}
{'I': 31, 'DIST': 875, 'D': 31, 'F': 813}
{'I': 30, 'DIST': 876, 'D': 30, 'F': 816}
{'I': 31, 'DIST': 876, 'D': 31, 'F': 814}
{'I': 31, 'DIST': 876, 'D': 31, 'F': 814}
{'I': 31, 'DIST': 876, 'D': 31, 'F': 814}
{'I': 32, 'DIST': 875, 'D': 32, 'F': 811}
{'I': 33, 'DIST': 877, 'D': 33, 'F': 811}
{'I': 34, 'DIST': 877, 'D': 34, 'F': 809}
{'I': 54, 'DIST': 876, 'D': 54, 'F': 768}
{'I': 53, 'DIST': 875, 'D': 53, 'F': 769}
{'I': 52, 'DIST': 875, 'D': 52, 'F': 771}
{'I': 52, 'DIST': 876, 'D': 52, 'F': 772}
{'I': 52, 'DIST': 876, 'D': 52, 'F': 772}
{'I': 52, 'DIST': 876, 'D': 52, 'F': 772}
{'I': 52, 'DIST': 877, 'D': 52, 'F': 773}
{'I': 52, 'DIST': 878, 'D': 52, 'F': 774}
{'I': 52, 'DIST': 877, 'D': 52, 'F': 773}
{'I': 51, 'DIST': 876, 'D': 51, 'F': 774}
{'I': 51, 'DIST': 877, 'D': 51, 'F': 775}
{'I': 51, 'DIST': 878, 'D': 51, 'F': 776}
{'I': 51, 'DIST': 879, 'D': 51, 'F': 777}
{'I': 51, 'DIST': 879, 'D': 51, 'F': 777}
{'I': 51, 'DIST': 879, 'D': 51, 'F': 777}
{'I': 42, 'DIST': 878, 'D': 42, 'F': 794}
{'I': 41, 'DIST': 877, 'D': 41, 'F': 795}
{'I': 40, 'DIST': 876, 'D': 40, 'F': 796}
{'I': 39, 'DIST': 876, 'D': 39, 'F': 798}
{'I': 39, 'DIST': 877, 'D': 39, 'F': 799}
{'I': 39, 'DIST': 877, 'D': 39, 'F': 799}
{'I': 39, 'DIST': 877, 'D': 39, 'F': 799}
{'I': 39, 'DIST': 877, 'D': 39, 'F': 799}
{'I': 38, 'DIST': 876, 'D': 38, 'F': 800}
{'I': 37, 'DIST': 875, 'D': 37, 'F': 801}
{'I': 36, 'DIST': 874, 'D': 36, 'F': 802}
{'I': 36, 'DIST': 875, 'D': 36, 'F': 803}
{'I': 36, 'DIST': 876, 'D': 36, 'F': 804}
{'I': 36, 'DIST': 877, 'D': 36, 'F': 805}
{'I': 33, 'DIST': 877, 'D': 33, 'F': 811}
{'I': 33, 'DIST': 877, 'D': 33, 'F': 811}
{'I': 34, 'DIST': 876, 'D': 34, 'F': 808}
{'I': 33, 'DIST': 875, 'D': 33, 'F': 809}
{'I': 32, 'DIST': 874, 'D': 32, 'F': 810}
{'I': 31, 'DIST': 875, 'D': 31, 'F': 813}
{'I': 31, 'DIST': 875, 'D': 31, 'F': 813}
{'I': 47, 'DIST': 874, 'D': 47, 'F': 780}
{'I': 46, 'DIST': 873, 'D': 46, 'F': 781}
{'I': 45, 'DIST': 872, 'D': 45, 'F': 782}
{'I': 44, 'DIST': 871, 'D': 44, 'F': 783}
{'I': 43, 'DIST': 870, 'D': 43, 'F': 784}
{'I': 42, 'DIST': 869, 'D': 42, 'F': 785}
{'I': 42, 'DIST': 869, 'D': 42, 'F': 785}
{'I': 43, 'DIST': 868, 'D': 43, 'F': 782}
{'I': 42, 'DIST': 869, 'D': 42, 'F': 785}
{'I': 41, 'DIST': 868, 'D': 41, 'F': 786}
{'I': 41, 'DIST': 868, 'D': 41, 'F': 786}
{'I': 41, 'DIST': 869, 'D': 41, 'F': 787}
{'I': 40, 'DIST': 870, 'D': 40, 'F': 790}
{'I': 39, 'DIST': 870, 'D': 39, 'F': 792}
{'I': 39, 'DIST': 870, 'D': 39, 'F': 792}
{'I': 37, 'DIST': 869, 'D': 37, 'F': 795}
{'I': 37, 'DIST': 870, 'D': 37, 'F': 796}
{'I': 36, 'DIST': 869, 'D': 36, 'F': 797}
{'I': 36, 'DIST': 871, 'D': 36, 'F': 799}
{'I': 35, 'DIST': 870, 'D': 35, 'F': 800}
{'I': 31, 'DIST': 870, 'D': 31, 'F': 808}
{'I': 31, 'DIST': 869, 'D': 31, 'F': 807}
{'I': 30, 'DIST': 868, 'D': 30, 'F': 808}
{'I': 30, 'DIST': 869, 'D': 30, 'F': 809}
{'I': 31, 'DIST': 871, 'D': 31, 'F': 809}
{'I': 31, 'DIST': 871, 'D': 31, 'F': 809}
{'I': 28, 'DIST': 870, 'D': 28, 'F': 814}
{'I': 28, 'DIST': 870, 'D': 28, 'F': 814}
{'I': 28, 'DIST': 871, 'D': 28, 'F': 815}
{'I': 27, 'DIST': 871, 'D': 27, 'F': 817}
{'I': 26, 'DIST': 870, 'D': 26, 'F': 818}
{'I': 25, 'DIST': 869, 'D': 25, 'F': 819}
{'I': 25, 'DIST': 869, 'D': 25, 'F': 819}
{'I': 25, 'DIST': 869, 'D': 25, 'F': 819}
{'I': 25, 'DIST': 870, 'D': 25, 'F': 820}
{'I': 23, 'DIST': 871, 'D': 23, 'F': 825}
{'I': 21, 'DIST': 872, 'D': 21, 'F': 830}
{'I': 24, 'DIST': 871, 'D': 24, 'F': 823}
{'I': 23, 'DIST': 871, 'D': 23, 'F': 825}
{'I': 23, 'DIST': 871, 'D': 23, 'F': 825}
{'I': 22, 'DIST': 870, 'D': 22, 'F': 826}
{'I': 22, 'DIST': 870, 'D': 22, 'F': 826}
{'I': 22, 'DIST': 869, 'D': 22, 'F': 825}
{'I': 22, 'DIST': 871, 'D': 22, 'F': 827}
{'I': 22, 'DIST': 871, 'D': 22, 'F': 827}
{'I': 23, 'DIST': 872, 'D': 23, 'F': 826}
{'I': 23, 'DIST': 874, 'D': 23, 'F': 828}
{'I': 36, 'DIST': 873, 'D': 36, 'F': 801}
{'I': 35, 'DIST': 873, 'D': 35, 'F': 803}
{'I': 34, 'DIST': 873, 'D': 34, 'F': 805}
{'I': 33, 'DIST': 872, 'D': 33, 'F': 806}
{'I': 33, 'DIST': 873, 'D': 33, 'F': 807}
{'I': 33, 'DIST': 873, 'D': 33, 'F': 807}
{'I': 32, 'DIST': 873, 'D': 32, 'F': 809}
{'I': 32, 'DIST': 874, 'D': 32, 'F': 810}
{'I': 32, 'DIST': 873, 'D': 32, 'F': 809}
{'I': 31, 'DIST': 872, 'D': 31, 'F': 810}
{'I': 30, 'DIST': 871, 'D': 30, 'F': 811}
{'I': 30, 'DIST': 872, 'D': 30, 'F': 812}
{'I': 30, 'DIST': 873, 'D': 30, 'F': 813}
{'I': 30, 'DIST': 874, 'D': 30, 'F': 814}
{'I': 25, 'DIST': 873, 'D': 25, 'F': 823}
{'I': 25, 'DIST': 872, 'D': 25, 'F': 822}
{'I': 25, 'DIST': 873, 'D': 25, 'F': 823}
{'I': 26, 'DIST': 872, 'D': 26, 'F': 820}
{'I': 25, 'DIST': 872, 'D': 25, 'F': 822}
{'I': 25, 'DIST': 871, 'D': 25, 'F': 821}
{'I': 24, 'DIST': 871, 'D': 24, 'F': 823}
{'I': 24, 'DIST': 872, 'D': 24, 'F': 824}
{'I': 24, 'DIST': 872, 'D': 24, 'F': 824}
{'I': 25, 'DIST': 872, 'D': 25, 'F': 822}
{'I': 26, 'DIST': 873, 'D': 26, 'F': 821}
{'I': 27, 'DIST': 874, 'D': 27, 'F': 820}
{'I': 28, 'DIST': 875, 'D': 28, 'F': 819}
{'I': 28, 'DIST': 875, 'D': 28, 'F': 819}
{'I': 29, 'DIST': 877, 'D': 29, 'F': 819}
{'I': 23, 'DIST': 878, 'D': 23, 'F': 832}
{'I': 24, 'DIST': 880, 'D': 24, 'F': 832}
{'I': 26, 'DIST': 881, 'D': 26, 'F': 829}
{'I': 27, 'DIST': 881, 'D': 27, 'F': 827}
{'I': 30, 'DIST': 880, 'D': 30, 'F': 820}
{'I': 30, 'DIST': 880, 'D': 30, 'F': 820}
{'I': 30, 'DIST': 880, 'D': 30, 'F': 820}
{'I': 23, 'DIST': 880, 'D': 23, 'F': 834}
{'I': 23, 'DIST': 882, 'D': 23, 'F': 836}
{'I': 22, 'DIST': 881, 'D': 22, 'F': 837}
{'I': 22, 'DIST': 881, 'D': 22, 'F': 837}
{'I': 23, 'DIST': 882, 'D': 23, 'F': 836}
{'I': 24, 'DIST': 883, 'D': 24, 'F': 835}
{'I': 22, 'DIST': 885, 'D': 22, 'F': 841}
{'I': 23, 'DIST': 887, 'D': 23, 'F': 841}
{'I': 24, 'DIST': 888, 'D': 24, 'F': 840}
{'I': 24, 'DIST': 889, 'D': 24, 'F': 841}
{'I': 23, 'DIST': 888, 'D': 23, 'F': 842}
{'I': 23, 'DIST': 889, 'D': 23, 'F': 843}
{'I': 23, 'DIST': 890, 'D': 23, 'F': 844}
{'I': 24, 'DIST': 891, 'D': 24, 'F': 843}
{'I': 23, 'DIST': 890, 'D': 23, 'F': 844}
{'I': 23, 'DIST': 890, 'D': 23, 'F': 844}
{'I': 26, 'DIST': 891, 'D': 26, 'F': 839}
{'I': 26, 'DIST': 891, 'D': 26, 'F': 839}
{'I': 25, 'DIST': 890, 'D': 25, 'F': 840}
{'I': 24, 'DIST': 890, 'D': 24, 'F': 842}
{'I': 24, 'DIST': 891, 'D': 24, 'F': 843}
{'I': 25, 'DIST': 893, 'D': 25, 'F': 843}
{'I': 25, 'DIST': 893, 'D': 25, 'F': 843}
{'I': 26, 'DIST': 894, 'D': 26, 'F': 842}
{'I': 26, 'DIST': 894, 'D': 26, 'F': 842}
{'I': 24, 'DIST': 895, 'D': 24, 'F': 847}
{'I': 24, 'DIST': 894, 'D': 24, 'F': 846}
{'I': 24, 'DIST': 894, 'D': 24, 'F': 846}
{'I': 25, 'DIST': 896, 'D': 25, 'F': 846}
{'I': 23, 'DIST': 897, 'D': 23, 'F': 851}
{'I': 21, 'DIST': 897, 'D': 21, 'F': 855}
{'I': 23, 'DIST': 897, 'D': 23, 'F': 851}
{'I': 22, 'DIST': 896, 'D': 22, 'F': 852}
{'I': 22, 'DIST': 896, 'D': 22, 'F': 852}
{'I': 21, 'DIST': 897, 'D': 21, 'F': 855}
{'I': 22, 'DIST': 898, 'D': 22, 'F': 854}
{'I': 21, 'DIST': 898, 'D': 21, 'F': 856}
{'I': 21, 'DIST': 898, 'D': 21, 'F': 856}
{'I': 21, 'DIST': 898, 'D': 21, 'F': 856}
{'I': 22, 'DIST': 898, 'D': 22, 'F': 854}
{'I': 22, 'DIST': 898, 'D': 22, 'F': 854}
{'I': 23, 'DIST': 900, 'D': 23, 'F': 854}
{'I': 23, 'DIST': 899, 'D': 23, 'F': 853}
{'I': 22, 'DIST': 898, 'D': 22, 'F': 854}
{'I': 21, 'DIST': 897, 'D': 21, 'F': 855}
{'I': 21, 'DIST': 897, 'D': 21, 'F': 855}
{'I': 21, 'DIST': 898, 'D': 21, 'F': 856}
{'I': 21, 'DIST': 900, 'D': 21, 'F': 858}
{'I': 22, 'DIST': 901, 'D': 22, 'F': 857}
{'I': 21, 'DIST': 902, 'D': 21, 'F': 860}
{'I': 22, 'DIST': 901, 'D': 22, 'F': 857}
{'I': 22, 'DIST': 901, 'D': 22, 'F': 857}
{'I': 22, 'DIST': 901, 'D': 22, 'F': 857}
{'I': 23, 'DIST': 902, 'D': 23, 'F': 856}
{'I': 23, 'DIST': 902, 'D': 23, 'F': 856}
{'I': 23, 'DIST': 903, 'D': 23, 'F': 857}
{'I': 24, 'DIST': 903, 'D': 24, 'F': 855}
{'I': 24, 'DIST': 903, 'D': 24, 'F': 855}
{'I': 40, 'DIST': 903, 'D': 40, 'F': 823}
{'I': 39, 'DIST': 902, 'D': 39, 'F': 824}
{'I': 39, 'DIST': 901, 'D': 39, 'F': 823}
{'I': 38, 'DIST': 900, 'D': 38, 'F': 824}
{'I': 37, 'DIST': 899, 'D': 37, 'F': 825}
{'I': 36, 'DIST': 898, 'D': 36, 'F': 826}
{'I': 35, 'DIST': 899, 'D': 35, 'F': 829}
{'I': 35, 'DIST': 899, 'D': 35, 'F': 829}
{'I': 35, 'DIST': 899, 'D': 35, 'F': 829}
{'I': 35, 'DIST': 900, 'D': 35, 'F': 830}
{'I': 33, 'DIST': 900, 'D': 33, 'F': 834}
{'I': 32, 'DIST': 899, 'D': 32, 'F': 835}
{'I': 32, 'DIST': 899, 'D': 32, 'F': 835}
{'I': 31, 'DIST': 898, 'D': 31, 'F': 836}
{'I': 31, 'DIST': 898, 'D': 31, 'F': 836}
{'I': 31, 'DIST': 899, 'D': 31, 'F': 837}
{'I': 30, 'DIST': 899, 'D': 30, 'F': 839}
{'I': 30, 'DIST': 899, 'D': 30, 'F': 839}
{'I': 30, 'DIST': 900, 'D': 30, 'F': 840}
{'I': 25, 'DIST': 900, 'D': 25, 'F': 850}
{'I': 25, 'DIST': 899, 'D': 25, 'F': 849}
{'I': 24, 'DIST': 898, 'D': 24, 'F': 850}
{'I': 23, 'DIST': 899, 'D': 23, 'F': 853}
{'I': 22, 'DIST': 899, 'D': 22, 'F': 855}
{'I': 22, 'DIST': 898, 'D': 22, 'F': 854}
{'I': 22, 'DIST': 899, 'D': 22, 'F': 855}
{'I': 22, 'DIST': 899, 'D': 22, 'F': 855}
{'I': 22, 'DIST': 900, 'D': 22, 'F': 856}
{'I': 21, 'DIST': 900, 'D': 21, 'F': 858}
{'I': 20, 'DIST': 901, 'D': 20, 'F': 861}
{'I': 20, 'DIST': 900, 'D': 20, 'F': 860}
{'I': 21, 'DIST': 901, 'D': 21, 'F': 859}
{'I': 22, 'DIST': 901, 'D': 22, 'F': 857}
{'I': 23, 'DIST': 902, 'D': 23, 'F': 856}
{'I': 24, 'DIST': 903, 'D': 24, 'F': 855}
{'I': 23, 'DIST': 902, 'D': 23, 'F': 856}
{'I': 22, 'DIST': 901, 'D': 22, 'F': 857}
{'I': 22, 'DIST': 901, 'D': 22, 'F': 857}
{'I': 20, 'DIST': 900, 'D': 20, 'F': 860}
{'I': 19, 'DIST': 901, 'D': 19, 'F': 863}
{'I': 20, 'DIST': 901, 'D': 20, 'F': 861}
{'I': 21, 'DIST': 901, 'D': 21, 'F': 859}
{'I': 22, 'DIST': 901, 'D': 22, 'F': 857}
{'I': 21, 'DIST': 900, 'D': 21, 'F': 858}
{'I': 20, 'DIST': 899, 'D': 20, 'F': 859}
{'I': 19, 'DIST': 900, 'D': 19, 'F': 862}
{'I': 19, 'DIST': 899, 'D': 19, 'F': 861}
{'I': 19, 'DIST': 900, 'D': 19, 'F': 862}
{'I': 18, 'DIST': 901, 'D': 18, 'F': 865}
{'I': 18, 'DIST': 900, 'D': 18, 'F': 864}
{'I': 18, 'DIST': 899, 'D': 18, 'F': 863}
{'I': 17, 'DIST': 898, 'D': 17, 'F': 864}
{'I': 16, 'DIST': 897, 'D': 16, 'F': 865}
{'I': 15, 'DIST': 897, 'D': 15, 'F': 867}
{'I': 15, 'DIST': 897, 'D': 15, 'F': 867}
{'I': 16, 'DIST': 898, 'D': 16, 'F': 866}
{'I': 16, 'DIST': 898, 'D': 16, 'F': 866}
{'I': 15, 'DIST': 897, 'D': 15, 'F': 867}
{'I': 15, 'DIST': 897, 'D': 15, 'F': 867}
{'I': 16, 'DIST': 898, 'D': 16, 'F': 866}
{'I': 21, 'DIST': 899, 'D': 21, 'F': 857}
{'I': 20, 'DIST': 898, 'D': 20, 'F': 858}
{'I': 19, 'DIST': 897, 'D': 19, 'F': 859}
{'I': 19, 'DIST': 897, 'D': 19, 'F': 859}
{'I': 19, 'DIST': 898, 'D': 19, 'F': 860}
{'I': 19, 'DIST': 900, 'D': 19, 'F': 862}
{'I': 20, 'DIST': 900, 'D': 20, 'F': 860}
{'I': 20, 'DIST': 899, 'D': 20, 'F': 859}
{'I': 21, 'DIST': 899, 'D': 21, 'F': 857}
{'I': 21, 'DIST': 899, 'D': 21, 'F': 857}
{'I': 21, 'DIST': 901, 'D': 21, 'F': 859}
{'I': 24, 'DIST': 900, 'D': 24, 'F': 852}
{'I': 24, 'DIST': 901, 'D': 24, 'F': 853}
{'I': 24, 'DIST': 902, 'D': 24, 'F': 854}
{'I': 19, 'DIST': 901, 'D': 19, 'F': 863}
{'I': 19, 'DIST': 900, 'D': 19, 'F': 862}
{'I': 19, 'DIST': 901, 'D': 19, 'F': 863}
{'I': 17, 'DIST': 900, 'D': 17, 'F': 866}
{'I': 17, 'DIST': 900, 'D': 17, 'F': 866}
{'I': 16, 'DIST': 899, 'D': 16, 'F': 867}
{'I': 16, 'DIST': 900, 'D': 16, 'F': 868}
{'I': 17, 'DIST': 900, 'D': 17, 'F': 866}
{'I': 17, 'DIST': 901, 'D': 17, 'F': 867}
{'I': 17, 'DIST': 901, 'D': 17, 'F': 867}
{'I': 18, 'DIST': 900, 'D': 18, 'F': 864}
{'I': 18, 'DIST': 900, 'D': 18, 'F': 864}
{'I': 18, 'DIST': 902, 'D': 18, 'F': 866}
{'I': 18, 'DIST': 903, 'D': 18, 'F': 867}
{'I': 20, 'DIST': 904, 'D': 20, 'F': 864}
{'I': 20, 'DIST': 903, 'D': 20, 'F': 863}
{'I': 20, 'DIST': 903, 'D': 20, 'F': 863}
{'I': 20, 'DIST': 904, 'D': 20, 'F': 864}
{'I': 17, 'DIST': 904, 'D': 17, 'F': 870}
{'I': 16, 'DIST': 903, 'D': 16, 'F': 871}
{'I': 15, 'DIST': 903, 'D': 15, 'F': 873}
{'I': 15, 'DIST': 904, 'D': 15, 'F': 874}
{'I': 15, 'DIST': 905, 'D': 15, 'F': 875}
{'I': 15, 'DIST': 904, 'D': 15, 'F': 874}
{'I': 15, 'DIST': 905, 'D': 15, 'F': 875}
{'I': 20, 'DIST': 904, 'D': 20, 'F': 864}
{'I': 19, 'DIST': 905, 'D': 19, 'F': 867}
{'I': 18, 'DIST': 904, 'D': 18, 'F': 868}
{'I': 17, 'DIST': 903, 'D': 17, 'F': 869}
{'I': 17, 'DIST': 903, 'D': 17, 'F': 869}
{'I': 18, 'DIST': 904, 'D': 18, 'F': 868}
{'I': 18, 'DIST': 903, 'D': 18, 'F': 867}
{'I': 18, 'DIST': 903, 'D': 18, 'F': 867}
{'I': 18, 'DIST': 902, 'D': 18, 'F': 866}
{'I': 18, 'DIST': 903, 'D': 18, 'F': 867}
{'I': 15, 'DIST': 902, 'D': 15, 'F': 872}
{'I': 15, 'DIST': 901, 'D': 15, 'F': 871}
{'I': 14, 'DIST': 900, 'D': 14, 'F': 872}
{'I': 15, 'DIST': 902, 'D': 15, 'F': 872}
{'I': 15, 'DIST': 902, 'D': 15, 'F': 872}
{'I': 16, 'DIST': 904, 'D': 16, 'F': 872}
{'I': 15, 'DIST': 904, 'D': 15, 'F': 874}
{'I': 14, 'DIST': 903, 'D': 14, 'F': 875}
{'I': 13, 'DIST': 902, 'D': 13, 'F': 876}
{'I': 14, 'DIST': 904, 'D': 14, 'F': 876}
{'I': 15, 'DIST': 906, 'D': 15, 'F': 876}
{'I': 16, 'DIST': 908, 'D': 16, 'F': 876}
{'I': 16, 'DIST': 908, 'D': 16, 'F': 876}
{'I': 15, 'DIST': 907, 'D': 15, 'F': 877}
{'I': 15, 'DIST': 907, 'D': 15, 'F': 877}
{'I': 15, 'DIST': 907, 'D': 15, 'F': 877}
{'I': 15, 'DIST': 909, 'D': 15, 'F': 879}
{'I': 19, 'DIST': 909, 'D': 19, 'F': 871}
{'I': 19, 'DIST': 909, 'D': 19, 'F': 871}
{'I': 18, 'DIST': 908, 'D': 18, 'F': 872}
{'I': 18, 'DIST': 908, 'D': 18, 'F': 872}
{'I': 17, 'DIST': 907, 'D': 17, 'F': 873}
{'I': 15, 'DIST': 906, 'D': 15, 'F': 876}
{'I': 14, 'DIST': 905, 'D': 14, 'F': 877}
{'I': 15, 'DIST': 906, 'D': 15, 'F': 876}
{'I': 15, 'DIST': 907, 'D': 15, 'F': 877}
{'I': 15, 'DIST': 908, 'D': 15, 'F': 878}
{'I': 16, 'DIST': 909, 'D': 16, 'F': 877}
{'I': 16, 'DIST': 909, 'D': 16, 'F': 877}
{'I': 15, 'DIST': 911, 'D': 15, 'F': 881}
{'I': 12, 'DIST': 910, 'D': 12, 'F': 886}
{'I': 10, 'DIST': 910, 'D': 10, 'F': 890}
{'I': 9, 'DIST': 911, 'D': 9, 'F': 893}
{'I': 9, 'DIST': 911, 'D': 9, 'F': 893}
{'I': 8, 'DIST': 911, 'D': 8, 'F': 895}
{'I': 7, 'DIST': 912, 'D': 7, 'F': 898}
{'I': 12, 'DIST': 912, 'D': 12, 'F': 888}
{'I': 11, 'DIST': 911, 'D': 11, 'F': 889}
{'I': 11, 'DIST': 911, 'D': 11, 'F': 889}
{'I': 11, 'DIST': 910, 'D': 11, 'F': 888}
{'I': 12, 'DIST': 912, 'D': 12, 'F': 888}
{'I': 13, 'DIST': 913, 'D': 13, 'F': 887}
{'I': 11, 'DIST': 913, 'D': 11, 'F': 891}
{'I': 12, 'DIST': 914, 'D': 12, 'F': 890}
{'I': 13, 'DIST': 915, 'D': 13, 'F': 889}
{'I': 14, 'DIST': 917, 'D': 14, 'F': 889}
{'I': 15, 'DIST': 917, 'D': 15, 'F': 887}
{'I': 15, 'DIST': 917, 'D': 15, 'F': 887}
{'I': 15, 'DIST': 917, 'D': 15, 'F': 887}
{'I': 15, 'DIST': 917, 'D': 15, 'F': 887}
{'I': 15, 'DIST': 919, 'D': 15, 'F': 889}
{'I': 16, 'DIST': 920, 'D': 16, 'F': 888}
{'I': 17, 'DIST': 921, 'D': 17, 'F': 887}
{'I': 18, 'DIST': 923, 'D': 18, 'F': 887}
{'I': 16, 'DIST': 925, 'D': 16, 'F': 893}
{'I': 15, 'DIST': 924, 'D': 15, 'F': 894}
{'I': 16, 'DIST': 926, 'D': 16, 'F': 894}
{'I': 16, 'DIST': 926, 'D': 16, 'F': 894}
{'I': 17, 'DIST': 928, 'D': 17, 'F': 894}
{'I': 17, 'DIST': 928, 'D': 17, 'F': 894}
{'I': 14, 'DIST': 928, 'D': 14, 'F': 900}
{'I': 13, 'DIST': 927, 'D': 13, 'F': 901}
{'I': 17, 'DIST': 927, 'D': 17, 'F': 893}
{'I': 17, 'DIST': 927, 'D': 17, 'F': 893}
{'I': 12, 'DIST': 928, 'D': 12, 'F': 904}
{'I': 11, 'DIST': 927, 'D': 11, 'F': 905}
{'I': 10, 'DIST': 926, 'D': 10, 'F': 906}
{'I': 10, 'DIST': 927, 'D': 10, 'F': 907}
{'I': 9, 'DIST': 926, 'D': 9, 'F': 908}
{'I': 9, 'DIST': 927, 'D': 9, 'F': 909}
{'I': 8, 'DIST': 926, 'D': 8, 'F': 910}
{'I': 8, 'DIST': 925, 'D': 8, 'F': 909}
{'I': 8, 'DIST': 926, 'D': 8, 'F': 910}
{'I': 9, 'DIST': 927, 'D': 9, 'F': 909}
{'I': 8, 'DIST': 928, 'D': 8, 'F': 912}
{'I': 9, 'DIST': 928, 'D': 9, 'F': 910}
{'I': 9, 'DIST': 929, 'D': 9, 'F': 911}
{'I': 10, 'DIST': 931, 'D': 10, 'F': 911}
{'I': 9, 'DIST': 932, 'D': 9, 'F': 914}
{'I': 10, 'DIST': 933, 'D': 10, 'F': 913}
{'I': 12, 'DIST': 932, 'D': 12, 'F': 908}
{'I': 13, 'DIST': 934, 'D': 13, 'F': 908}
{'I': 13, 'DIST': 935, 'D': 13, 'F': 909}
{'I': 13, 'DIST': 937, 'D': 13, 'F': 911}
{'I': 13, 'DIST': 936, 'D': 13, 'F': 910}
{'I': 12, 'DIST': 936, 'D': 12, 'F': 912}
{'I': 11, 'DIST': 935, 'D': 11, 'F': 913}
{'I': 9, 'DIST': 935, 'D': 9, 'F': 917}
{'I': 9, 'DIST': 937, 'D': 9, 'F': 919}
{'I': 10, 'DIST': 938, 'D': 10, 'F': 918}
{'I': 10, 'DIST': 937, 'D': 10, 'F': 917}
{'I': 11, 'DIST': 938, 'D': 11, 'F': 916}
{'I': 8, 'DIST': 939, 'D': 8, 'F': 923}
{'I': 9, 'DIST': 940, 'D': 9, 'F': 922}
{'I': 7, 'DIST': 940, 'D': 7, 'F': 926}
